11c10e3fc5; She`s unassuming and unpretentious. She`s just, as. I suppose that`s why she`s so endearing--because we can relate to her;positive
19526ac03e;tomorrow valeria`s lunch!!! going to get my hair done but im arraving late   got my cousins babtizm or whatever you spell it;neutral
960bbdc0c3;goooooddd morning tweets!!  week three OF my workout. did i mention i got my new glasses yesterday?!?;positive
fd285fe74a; me too. I hate my computer so much..;negative
a5a1c996c0; fine! Going to do my big walk today 20 or so miles;positive
20ec7c7c32;I WANT RED CRUISERS!!  i don`t like the other ones. LMFAO!;negative
b948984e8d;Mmmmmmmm... ? it in the morning;neutral
6824c44c21; me neither;neutral
02d140362f;Has about 10 hours work to do, on a Sunday. Boo. I will find time for a two hour lunchbreak though. Yeah;neutral
5f93cc70ff;Bugger. forgot I still have washing in my machine;negative
4e6a5c0034;_Laurie sending love, blessings & healing thoughts to you & family  peace;positive
e4e9b8713a;My back hurts...really bad;negative
08975f62a8; ah yes, I know that feeling;neutral
4a1ce7dc3b;Night of the cookers with my dad;neutral
328a0e76bd;My modem has been offline for a week now... God bless the 3g network. Tim just left... Again!! May schedule has been brutal;negative
abbd0db2a5; Nope I am in Coquitlam;neutral
940eb93dd5; Had parent teacher thing yesterday!! So boring going to skl on saturday!!  lol;negative
c78bf59e67;  #lichfield #tweetup sounds like fun  Hope to see you and everyone else there!;positive
e73425ffdc;Big booming thunder storm almost here.  Maybe we can all go home early???  Ah... probably not.;neutral
e56eeb4968;Few Bevvies 2day in twn..great on a day off!!;positive
7162d447ab;first night in myers. just not the same w/out lydia!  but i`m actually excited about this summer!;positive
f3d95b57b1; good morning;positive
5e4eac2b2e; its the best show EVER!;positive
bc02870b7d;URL in previous post (to timer job) should be http://bit.ly/a4Fdb. I`d removed space which messed up URL.  ^ES;negative
80e45e833f;i think iv hurt my tooth  and eilish and cassie are having a drawing competiton to draw cookies and pineapples haha :L .;neutral
f29df52d91; I want to know when the auditions are Mander! Text or...reply please!;neutral
079e4e3472;or even NOOOOO NOT THE SECRET NAMEREBECCA PLEASE;negative
557e676fe4; I miss my neice  can`t wait to see her bad n grown ****! Lol;negative
8d09044937;i need to get my computer fixed;neutral
9d3a1e0269;really hopes her car`s illness is not terminal...;negative
7ff2dbbe25;All the cool people I want to find for following today are #English, and I guess the English don`t tweet.;neutral
5a254fbb98; no sir...i woulda put honey...but i don`t have any;neutral
417176c08e;who watched X-men origins: wolverine? i totally loved it! haha;positive
2bf5c7dba7; I VOTED!!! do u have a personal myspace? i keep talking to fakes   i <3 you. u helped me thru the hrdest time of my life! (: x;positive
8407ac30b0; I`m sad that I missed you guys last night!;negative
6ed347b1a5;Finally got a call for marriage counseling 3 days late....;neutral
97625460cf; ok then;neutral
32e4ffe225;_420 why baby?;neutral
24ee55f264;today was the last day of high school for me and i ended up going home sick! ... stupid dead rats;negative
82b75647fd;We`re having an impromptu pool party... Except I don`t know how to swim so I can`t get in;neutral
a0a306868a;lost my tooth 2day whilst i was eating gum...oww;negative
9b11b686ec;happy 1 year! <3;positive
7e7bc11e45;Oh, I HELLA forgot to say my official good morning  Like to hear it? Here it go! Goooooooooooood Morrrrrrrrning Twitterville! Lol;positive
28dbada620; *phew*  Will make a note in case anyone else runs into the same issueï¿½;neutral
3e880ec28d;  WHAT ABOUT ME ??  I VOTE EVERY DAY FOR YOU !!!!!;negative
38271074d1;I`m starving!! This diet is killing me but I can`t eat after 8pm;negative
ef12a3d183; i talk to you;neutral
f0db54f5bf;im soo bored...im deffo missing my music channels;negative
e651d415c6; nite nite bday girl  have fun at concert;positive
931a866d3f;Had nicotine replacement patch on for 4 hours. So far, so good, but I did sleep for most of those 4 hours. Getting a bit twitchy now;neutral
7a718b23ef;_Sanderson What`s with Twatter lately?  Either I can`t get on or the replies don`t turn up!;neutral
a6fccce9db;should be sleeping.  lost my voice a couple day ago.;negative
c017d0c221;http://twitpic.com/66xlm -  hate when my PARKED car gets hit;negative
287755c5dd; I`ve heard this fall. I`m waiting too!;neutral
58c435d2cf; more nightmares?  *huggles*;neutral
e6ee6826df;I AM SUCH A CREEPER  I feel disappointed because of it. **** my cyberstalking skills   the internet = no more privacy.;negative
01b2476dd7;going to bed its late and I have headache;negative
e02cf4af4c;happy mother`s day to all moms out there...;positive
2dc0dc0d5d;Grabbing coffee from  then making mom breakfast;neutral
1b13ed8b4b;im thinking that im going to have fun tonight....and maybe some changes are coming;positive
b6b35af246; thanks. before the major chop.;neutral
375e74d063; Haha I know, I cant handle the fame!  and thank you!;positive
4700be3234;just got up and updated my ipod;neutral
e5c6a6bb5a; yes! sober HAHAHA tanghaling tapat dude! haha WILD. i don`t knowwww  plan plan  before you go to US!;positive
4f84bea1cc; We never miss ICarly - my son has a huge crush on Miranda;positive
4c73ad2888;Saw James carville in the store today. His head is really that bald;neutral
2dcd8766a8;yellow for   ? http://blip.fm/~5z05g;neutral
234093bef1; which means you`re just going to have to come back to vancouver and have it our way! hahah;neutral
ca832cad51;Feeling smooth like chrome;positive
a8734230b6;Ew traffic;negative
0b5c2a7d7c;downloading songs while trying to sneak a lil homework in too, which should be my main priority not songs lol;neutral
e70d294d95;@_Ra_Ra_ your not alone...i need coffee too.;neutral
f84b89a828; Sounds like me;neutral
ee37bea884;Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...;neutral
242d92151a;Walking to class. I hate not having a bike....especially mine.;negative
f3a77c2b5e;_nesmith;neutral
1d6411e9dd;failed inspection. Did you know you can pass wo/oven, but not wo/anti-tip bracket, which is only sold w/oven? This is worse than taxes.;negative
151c10cc39;JONAS BROTHERS - Live to party.                It`s rocking so hard     I love the song,;positive
7b1927e748;happy mother`s day to all the mothers in the world.;positive
9a6f4d05d5;35mins through the 1hr 20mins Google Wave demo, that looks a lot of fun, would love to test it though.  http://bit.ly/WnMSc;positive
0cb4504f2c;Sleepy Tabz is heading to bed.  Fun night! Listened through the next episode of Joss`d!;positive
ae21c1ac38;The exception for a short dude: Larenz fineass Tate yum;neutral
8f3e73cf09;Screw the reviews, I thought Wolverine was awesome. But not enough Dominic Monaghan for my liking.;positive
c7489a23fa;If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit.   Hopefully we will be free soon.;positive
148ac38bea; Yes i work 6 to 3...;neutral